year,LISTA,VOTI_LISTA
1992,LISTA PANNELLA,485607.0
1992,LISTA REFERENDUM,319782.0
1992,PARTITO PENSIONATI,220541.0
1992,PPST,198433.0
1992,CPA,192778.0
1992,FEDERALISMO-PENS.UV.,154582.0
1992,LEGA AUT.VENETA,152280.0
1992,LA LEGA CAS-PENS.,133637.0
1992,LEGA ALPINA LUMBARDA,90815.0
1992,LEGA ALPINA PIEMONT,69682.0
1992,LEGA D'AZIONE MERIDIONALE,53746.0
1992,MOV.VEN.REG.AUT,49031.0
1992,UNION VENETO,48805.0
1992,VERDI FEDERALISTI,42624.0
1992,L.VALLE D'AOSTA,41398.0
1992,LG.LOMB.EUR.T.LIB.,33572.0
1992,GRUPPO DOLCHI-FOSSON,30719.0
1992,LEGA DELLE LEGHE,27865.0
1992,VERDI-VERDI,25875.0
1992,PART.AMORE,22408.0
1992,ALLEANZA LOMBARDA AUTONOMIA,15057.0
1992,PARTIDU INDIP.,15055.0
1992,PIEMONT LIBER,11254.0
1992,MOV.POL.DIF.AUTOMOB.,10058.0
1992,LEGA MARCHE,8035.0
1992,LEGA LAZIO,5917.0
1992,E.ROMAGNA-LG PADANA,5836.0
1992,C.S.T.,5719.0
1992,P.CRIST.DEMOCRAZIA,5039.0
1992,MOV.AUT.TOSCANO,4395.0
1992,LEGA MERID.D'IT.,4053.0
1992,PART.EUROPA 2000,3372.0
1992,VIVERE INSIEME,2842.0
1992,PART.GIUSTIZIALISTA,2792.0
1992,MOVIMENTO DELLE LIBERTA',2394.0
1992,MOV.EUR.AUTOMOB.,2106.0
1992,LG.NAZ.PROTESTA,1448.0
1992,RINNOVAMENTO,1208.0
1992,LG.MERID.UN.NAZ.,464.0
1987,DC,13238731.0
1987,PCI,10253776.0
1987,PSI,5504155.0
1987,MSI-DN,2282030.0
1987,PRI,1429446.0
1987,PSDI,1140742.0
1987,P.RAD,988037.0
1987,LISTA VERDE,969274.0
1987,PLI,810151.0
1987,DEM.PROL,642018.0
1987,LIGA VENETA-PU,298416.0
1987,PPST,202010.0
1987,LEGA LOMBARDA,186234.0
1987,PS D'AZ.,169974.0
1987,PIEMONT-AUT.REG.,72060.0
1987,PIEMONT,61698.0
1987,CPA,55909.0
1987,UV-ADP-PRI,41700.0
1987,DC-PCI-PSI-PSDI,29935.0
1987,ALL.POP.,25355.0
1987,MOV.LIB.FISCALE,25043.0
1987,ALL.PENS.,21338.0
1987,P.VERDE I.VER.E.,20960.0
1987,MOV.VEN.REG.AUT,18945.0
1987,MOV.NAZ.IT.CACC.,14786.0
1987,PNI-CACCIA PESCA,14306.0
1987,MOV.FRIULI,13207.0
1987,PART.SUD.TIROL,11286.0
1987,VERDI IT.-P.ECOL,10268.0
1987,PARTIDU INDIP.,9955.0
1987,ALL.UM.,5609.0
1987,NPP,5098.0
1987,GIUST. E LIB.,4793.0
1987,PART.NAZ.INQ.,2952.0
1987,RINASCITA SIC.,2951.0
1987,MOV.IND.TLT,2103.0
1983,DC,12151983.0
1983,PCI,11031440.0
1983,PSI,4222963.0
1983,MSI-DN,2511206.0
1983,PRI,1874389.0
1983,PSDI,1508111.0
1983,PLI,1066911.0
1983,P.RAD,809711.0
1983,DEM.PROL,541978.0
1983,PART.NAZ.PENS.,503426.0
1983,PPST,184918.0
1983,LIGA VENETA,125301.0
1983,LISTA PER TRIESTE,92091.0
1983,PS D'AZ.,91917.0
1983,UV-UVP-D.POP.,28078.0
1983,MOV.FRIULI,26190.0
1983,PPTT,18655.0
1983,UN.DIF.PENS.,15182.0
1983,PART.MON.NAZ.,13572.0
1983,PART.SUD.TIROL,12270.0
1983,UN.PEN.PENS.IT.,9944.0
1983,UNIONE SLOVENA,9433.0
1983,POE,8070.0
1983,LISTA DI LOTTA,6861.0
1983,PART.CRIST.AZ.SOC.,6354.0
1983,VIV.LIB.,5257.0
1983,FR.NAZ.SIC.,5228.0
1983,PART.NAZ.INQ.,4768.0
1983,MOV.ECOL.SARDO,4263.0
1983,PLI-PRI-PSDI,4239.0
1983,MOV.IND.TLT,2913.0
1983,NUOVA SINISTRA,1852.0
1983,GIUST. E LIB.,1692.0
1983,MOV.POP.CRIST.,1606.0
1979,DC,14045206.0
1979,PCI,11138319.0
1979,PSI,3598705.0
1979,MSI-DN,1930021.0
1979,PSDI,1407777.0
1979,P.RAD,1264394.0
1979,PRI,1111532.0
1979,PLI,712403.0
1979,PDUP,513201.0
1979,NUOVA SIN.UNITA,288374.0
1979,DN-CD,229050.0
1979,PPST,204876.0
1979,LISTA PER TRIESTE,65400.0
1979,MOV.FRIULI,35232.0
1979,UNIONE VALDOSTANA-DEMPROL-PLI,33250.0
1979,UNITA DELLA SINISTRA,23909.0
1979,PS D'AZ.,18341.0
1979,DC-PSDI-PRI,13442.0
1979,POE,7519.0
1979,PARTITO POPOLARE ITALIANO,6557.0
1979,FRONTE GIUST.SIC.,5104.0
1979,PART.CRIST.AZ.SOC.,3129.0
1979,P.DEM.,3101.0
1979,PART.BEN.CIV.,3043.0
1979,PART.POP.CALAB.,2934.0
1979,FR.NAZ.SIC.,2725.0
1979,NPP,2143.0
1979,ASS.VAL.IND,2093.0
1979,FIORE MARGHERITA,2064.0
1979,MOV.POP.CRIST.,1905.0
1979,PART.SIN.DEM.,1552.0
1979,PART.NAZ.PENS.,106.0
1979,DEM.PROL,96.0
1979,MOV.ECOL.SARDO,21.0
1979,GIUST. E LIB.,2.0
1976,DC,14213375.0
1976,PCI,12619736.0
1976,PSI,3541603.0
1976,MSI-DN,2244321.0
1976,PSDI,1236696.0
1976,PRI,1134965.0
1976,DEM.PROL,556006.0
1976,PLI,478497.0
1976,P.RAD,394760.0
1976,PPST,184324.0
1976,PCI-PSI-PDUP,26743.0
1976,DC-RV-UV-UVP-PRI,24080.0
1976,DEM.POP-UVP M.REG,20210.0
1976,NPP,10904.0
1976,UNIONE SLOVENA,8196.0
1976,TIROL.,7466.0
1976,POE,5436.0
1976,MOV.IND.TLT,4547.0
1976,P.DEM.,2795.0
1976,PART.SIN.DEM.,1760.0
1976,PART.BEN.CIV.,1299.0
1972,DC,12913522.0
1972,PCI,9069992.0
1972,PSI,3208408.0
1972,MSI,2894647.0
1972,PSDI,1717408.0
1972,PLI,1300106.0
1972,PRI,954181.0
1972,PSIUP,648802.0
1972,MANIFESTO,224297.0
1972,PPST,153674.0
1972,MOV.POL.LAV.,120236.0
1972,PC(MARX-LEN)IT,86026.0
1972,DC-UV-RV-PSDI,34083.0
1972,DEM.POP.,28886.0
1972,PAPI,15304.0
1972,STELLA ROSSA-R.S.,9108.0
1972,AZ.CR.POP.,9068.0
1972,RINN.DEM.NAZ.,5893.0
1972,PCS (MARX.-LEN.),2958.0
1972,FR.NAZ.SIC.,2884.0
1972,UN.FORZE DEM.,2191.0
1972,PART.AGRICOLTORI,1706.0
1972,FR.UOMO QUALUNQUE,1017.0
1968,DC,12439939.0
1968,PCI,8557077.0
1968,PSU,4604395.0
1968,PLI,1850817.0
1968,PSIUP,1414971.0
1968,MSI,1414201.0
1968,PRI,626542.0
1968,PDIUM,414529.0
1968,PPST,152991.0
1968,SOCIALDEMOCRAZIA,100323.0
1968,NUOVA REPUBBLICA,63402.0
1968,PAPI,41716.0
1968,UV,31457.0
1968,PS D'AZ.,27228.0
1968,PART.MON.NAZ.,18883.0
1968,MOV.SOC.,6551.0
1968,UNIONE SLOVENA,6142.0
1968,PST.PROG.SOC.,5740.0
1968,UN.NAZ.SAL.PUB.,3697.0
1968,"RAG.VOL.""T""",3158.0
1968,PART.ORD.ECON.,3013.0
1968,PART.DEM.PROG.,2208.0
1968,PART.AGRICOLTORI,2061.0
1968,RAGGR.ITAL.,1807.0
1968,P.COM.RIVOL.,1798.0
1968,P.RAD,1540.0
1968,RIS.POP.,1196.0
1968,SACRO IDEAL.MONDO,1126.0
1968,P.PROG.UNSIPO,1068.0
1968,PART.NAZ.MUT.COMB.IT,524.0
1963,DC,11773446.0
1963,PCI,7767083.0
1963,PSI,4255931.0
1963,PLI,2143706.0
1963,PSDI,1876167.0
1963,MSI,1570232.0
1963,PDIUM,536851.0
1963,PRI,420210.0
1963,PPST,135457.0
1963,CONC.UNITA'RURALE,92222.0
1963,PAPI,87655.0
1963,UV,31844.0
1963,M.COMB.IT-FR.RIN.NAZ,19935.0
1963,MOV.POL.CATT.IT.,7220.0
1963,PART.SOC.CRIST.,6873.0
1963,PART.MON.NAZ.,6472.0
1963,L.UNIT.SLOV.,5679.0
1963,MOV.IND.TLT,4261.0
1963,UN.NAZ.SAL.PUB.,2926.0
1963,MOV.COLT.E SAL.,2685.0
1963,RINN.SOC.,1750.0
1963,MOV.POP.IT.,1621.0
1963,AV.NAZ.,959.0
1963,PART.LAB.IT.,755.0
1958,DC,12519077.0
1958,PCI,6704349.0
1958,PSI,4206507.0
1958,MSI,1407633.0
1958,PSDI,1345259.0
1958,PLI,1047039.0
1958,P.MONARCHICO POP.,776912.0
1958,P.NAZ.MONARCHICO,659923.0
1958,PRI-P.RAD.,405776.0
1958,COMUNITA',173128.0
1958,PPST,135491.0
1958,MOVIM.AUT.REG.-M.A.R.P.,70579.0
1958,UV,30596.0
1958,P.CAT.RIS.NAZ.CPI,15928.0
1958,FED.AUT.SOCIALDEM.IT,9332.0
1958,P.NAZIONALE LAVORO,7183.0
1958,AUT.PIEMONT-MOV.VIL.,6955.0
1958,UNIONE TRIESTINA,6661.0
1958,FR.DELL'INDIPENDENZA,6305.0
1958,MOV.PRO PENSIONATI,4985.0
1958,FR.UNICO SOLDATO IT.,4171.0
1958,CONC.EUROPEA DEMOC.,4133.0
1958,MOV.INDIP.DIVORZISTI,3955.0
1958,P.SOC.SICILIANO,3136.0
1958,MOV.NAZIONALE IT.,1499.0
1958,MOV.AZIONE-RINNOVAM.,752.0
1958,MOV.ECONOMICO IT.SOC,571.0
1958,P.IT.MUT.INV.GUERRA,465.0
1953,DC,12519077.0
1953,PCI,6704349.0
1953,PSI,4206507.0
1953,MSI,1407633.0
1953,PSDI,1345259.0
1953,PLI,1047039.0
1953,P.MONARCHICO POP.,776912.0
1953,P.NAZ.MONARCHICO,659923.0
1953,PRI-P.RAD.,405776.0
1953,COMUNITA',173128.0
1953,PPST,135491.0
1953,MOVIM.AUT.REG.-M.A.R.P.,70579.0
1953,UV,30596.0
1953,P.CAT.RIS.NAZ.CPI,15928.0
1953,FED.AUT.SOCIALDEM.IT,9332.0
1953,P.NAZIONALE LAVORO,7183.0
1953,AUT.PIEMONT-MOV.VIL.,6955.0
1953,UNIONE TRIESTINA,6661.0
1953,FR.DELL'INDIPENDENZA,6305.0
1953,MOV.PRO PENSIONATI,4985.0
1953,FR.UNICO SOLDATO IT.,4171.0
1953,CONC.EUROPEA DEMOC.,4133.0
1953,MOV.INDIP.DIVORZISTI,3955.0
1953,P.SOC.SICILIANO,3136.0
1953,MOV.NAZIONALE IT.,1499.0
1953,MOV.AZIONE-RINNOVAM.,752.0
1953,MOV.ECONOMICO IT.SOC,571.0
1953,P.IT.MUT.INV.GUERRA,465.0
1948,DC,12694319.0
1948,FR.DEMOCR.POPOLARE,8112042.0
1948,UNITA' SOCIALISTA,1852689.0
1948,BLOCCO NAZIONALE,1002454.0
1948,P.NAZ.MON.ALL.D.LAV.,728576.0
1948,PRI,650783.0
1948,MSI,526089.0
1948,PPST-PPTT,124253.0
1948,P.CONTADINI D'ITALIA,94742.0
1948,PARTITO CRISTIANO SOCIALE,72369.0
1948,PS D'AZ.,61928.0
1948,MOV.NAZ.DEM.SOC.,56096.0
1948,UN.MOV.FEDERALISTI,50798.0
1948,BLOCCO POP.UNIONISTA,35585.0
1948,ALTRE LISTE,22513.0
1948,PC.INTERNAZIONALISTA,20733.0
1948,FR.DEM.PROG.REPUB.,14482.0
1948,CONC.NAZ.COMBAT.UNIT,10140.0
1948,P.DEMOLABURISTA IT.,8133.0
1948,P.INDIPENDENTE CONTADINI,6733.0
1948,P.DEM.IND.PENSIONATI,5280.0
1948,AS.NAZ.CONG.DIS.GUER,3707.0
1948,P.PATRIA E LIBERTA',3178.0
1948,FR.DEGLI ITALIANI,3003.0
1948,CONC.RUR.IND.AOSTA,2906.0
1948,GR.POL.LA DESTRA,2830.0
1948,FR.ANTIBOLSCEVICO IT,2756.0
1948,UN.SOCIAL.INDIP.,2637.0
1948,RAGGRUP.POP.ITALIANO,2191.0
1948,MAGLIO,1642.0
1948,CONF.IT.LIBERI SIND.,1531.0
1948,MOV.UNITA'D'IT.,1524.0
1948,FR.UN.ANTICOM.RIS.N.,1444.0
1948,M.NAZ.SIN.DAN.GUERRA,1179.0
1948,LEGA SARDA,1117.0
1948,M.CAT.IND.PAX JUSTIT,961.0
1948,P.ESISTENZIALISTA IT,816.0
